709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
714 0 0 0
715 0 0 0
716 0 0 0
717 0 0 0
718 0 0 0
719 0 0 0
720 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
724 0 0 0
725 0 0 0
726 0 0 0
727 0 0 0
728 0 0 0
729 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
737 0 0 0
738 0 0 0
739 0 0 0
740 0 0 0
741 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
745 0 0 0
746 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
750 0 0 0
751 0 0 0
752 0 0 0
753 0 0 0
754 0 0 0
755 0 0 0
756 0 0 0
757 0 0 0
758 0 0 0
759 0 0 0
760 0 0 0
761 0 0 0
762 0 0 0
763 0 0 0
764 0 0 0
765 0 0 0
766 0 0 0
767 0 0 0
768 0 0 0
769 0 0 0
770 0 0 0
771 0 0 0
772 0 0 0
773 0 0 0
774 0 0 0
775 0 0 0
776 0 0 0
777 0 0 0
778 0 0 0
779 0 0 0
780 0 0 0
781 0 0 0
782 0 0 0
783 0 0 0
784 0 0 0
785 0 0 0
786 0 0 0
787 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
793 0 0 0
794 0 0 0
795 0 0 0
796 0 0 0
797 0 0 0
798 0 0 0
799 0 0 0
800 0 0 0
801 0 0 0
802 0 0 0
803 0 0 0
804 0 0 0
805 0 0 0
806 0 0 0
807 0 0 0
808 0 0 0
809 0 0 0
810 0 0 0
811 0 0 0
812 0 0 0
813 0 0 0
814 0 0 0
815 0 0 0
816 0 0 0
817 0 0 0
818 0 0 0
819 0 0 0
820 0 0 0
821 0 0 0
822 0 0 0
823 0 0 0
824 0 0 0
825 0 0 0
826 0 0 0
827 0 0 0
828 0 0 0
829 0 0 0
830 0 0 0
831 0 0 0
832 0 0 0
833 0 0 0
834 0 0 0
835 0 0 0
836 0 0 0
837 0 0 0
838 0 0 0
839 0 0 0
840 0 0 0
841 0 0 0
842 0 0 0
843 0 0 0
844 0 0 0
845 0 0 0
846 0 0 0
847 0 0 0
848 0 0 0
849 0 0 0
850 0 0 0
851 0 0 0
852 0 0 0
853 0 0 0
854 0 0 0
855 0 0 0
856 0 0 0
857 0 0 0
858 0 0 0
859 0 0 0
860 0 0 0
861 0 0 0
862 0 0 0
863 0 0 0
864 0 0 0
865 0 0 0
866 0 0 0
867 0 0 0
868 0 0 0
869 0 0 0
870 0 0 0
871 0 0 0
872 0 0 0
873 0 0 0
874 0 0 0
875 0 0 0
876 0 0 0
877 0 0 0
878 0 0 0
879 0 0 0
880 0 0 0
881 0 0 0
882 0 0 0
883 0 0 0
884 0 0 0
885 0 0 0
886 0 0 0
887 0 0 0
888 0 0 0
889 0 0 0
890 0 0 0
891 0 0 0
892 0 0 0
893 0 0 0
894 0 0 0
895 0 0 0
896 0 0 0
897 0 0 0
898 0 0 0
899 0 0 0
900 0 0 0
901 0 0 0
902 0 0 0
903 0 0 0
904 0 0 0
905 0 0 0
906 0 0 0
907 0 0 0
908 0 0 0
909 0 0 0
910 0 0 0
911 0 0 0
912 0 0 0
913 0 0 0
914 0 0 0
915 0 0 0
916 0 0 0
917 0 0 0
918 0 0 0
919 0 0 0
920 0 0 0
921 0 0 0
922 0 0 0
923 0 0 0
924 0 0 0
925 0 0 0
926 0 0 0
927 0 0 0
928 0 0 0
929 0 0 0
930 0 0 0
931 0 0 0
932 0 0 0
933 0 0 0
934 0 0 0
935 0 0 0
936 0 0 0
937 0 0 0
938 0 0 0
939 0 0 0
940 0 0 0
941 0 0 0
942 0 0 0
943 0 0 0
944 0 0 0
945 0 0 0
946 0 0 0
947 0 0 0
948 0 0 0
949 0 0 0
950 0 0 0
951 0 0 0
952 0 0 0
953 0 0 0
954 0 0 0
955 0 0 0
956 0 0 0
957 0 0 0
958 0 0 0
959 0 0 0
960 0 0 0
961 0 0 0
962 0 0 0
963 0 0 0
964 0 0 0
965 0 0 0
966 0 0 0
967 0 0 0
968 0 0 0
969 0 0 0
970 0 0 0
971 0 0 0
972 0 0 0
973 0 0 0
974 0 0 0
975 0 0 0
976 0 0 0
977 0 0 0
978 0 0 0
979 0 0 0
980 0 0 0
981 0 0 0
982 0 0 0
983 0 0 0
984 0 0 0
985 0 0 0
986 0 0 0
987 0 0 0
988 0 0 0
989 0 0 0
990 0 0 0
991 0 0 0
992 0 0 0
993 0 0 0
994 0 0 0
995 0 0 0
996 0 0 0
997 0 0 0
998 0 0 0
999 0 0 0
1000 0 0 0
1001 0 0 0
1002 0 0 0
1003 0 0 0
1004 0 0 0
1005 0 0 0
1006 0 0 0
1007 0 0 0
1008 0 0 0
1009 0 0 0
1010 0 0 0
1011 0 0 0
1012 0 0 0
1013 0 0 0
1014 0 0 0
1015 0 0 0
1016 0 0 0
1017 0 0 0
1018 0 0 0
1019 0 0 0
1020 0 0 0
1021 0 0 0
1022 0 0 0
1023 0 0 0
1024 0 0 0
1025 0 0 0
1026 0 0 0
1027 0 0 0
1028 0 0 0
1029 0 0 0
1030 0 0 0
1031 0 0 0
1032 0 0 0
1033 0 0 0
1034 0 0 0
1035 0 0 0
1036 0 0 0
1037 0 0 0
1038 0 0 0
1039 0 0 0
1040 0 0 0
1041 0 0 0
1042 0 0 0
1043 0 0 0
1044 0 0 0
1045 0 0 0
1046 0 0 0
1047 0 0 0
1048 0 0 0
1049 0 0 0
1050 0 0 0
1051 0 0 0
1052 0 0 0
1053 0 0 0
1054 0 0 0
1055 0 0 0
1056 0 0 0
1057 0 0 0
1058 0 0 0
1059 0 0 0
1060 0 0 0
1061 0 0 0
1062 0 0 0
1063 0 0 0
1064 0 0 0
1065 0 0 0
1066 0 0 0
1067 0 0 0
1068 0 0 0
1069 0 0 0
1070 0 0 0
1071 0 0 0
1072 0 0 0
1073 0 0 0
1074 0 0 0
1075 0 0 0
1076 0 0 0
1077 0 0 0
1078 0 0 0
1079 0 0 0
1080 0 0 0
1081 0 0 0
1082 0 0 0
1083 0 0 0
1084 0 0 0
1085 0 0 0
1086 0 0 0
1087 0 0 0
1088 0 0 0
1089 0 0 0
1090 0 0 0
1091 0 0 0
1092 0 0 0
1093 0 0 0
1094 0 0 0
1095 0 0 0
1096 0 0 0
1097 0 0 0
1098 0 0 0
1099 0 0 0
1100 0 0 0
1101 0 0 0
1102 0 0 0
1103 0 0 0
1104 0 0 0
1105 0 0 0
1106 0 0 0
1107 0 0 0
1108 0 0 0
1109 0 0 0
1110 0 0 0
1111 0 0 0
1112 0 0 0
1113 0 0 0
1114 0 0 0
1115 0 0 0
1116 0 0 0
1117 0 0 0
1118 0 0 0
1119 0 0 0
1120 0 0 0
1121 0 0 0
1122 0 0 0
1123 0 0 0
1124 0 0 0
1125 0 0 0
1126 0 0 0
1127 0 0 0
1128 0 0 0
1129 0 0 0
1130 0 0 0
1131 0 0 0
1132 0 0 0
1133 0 0 0
1134 0 0 0
1135 0 0 0
1136 0 0 0
1137 0 0 0
1138 0 0 0
1139 0 0 0
1140 0 0 0
1141 0 0 0
1142 0 0 0
1143 0 0 0
1144 0 0 0
1145 0 0 0
1146 0 0 0
1147 0 0 0
1148 0 0 0
1149 0 0 0
1150 0 0 0
1151 0 0 0
1152 0 0 0
1153 0 0 0
1154 0 0 0
1155 0 0 0
1156 0 0 0
1157 0 0 0
1158 0 0 0
1159 0 0 0
1160 0 0 0
1161 0 0 0
1162 0 0 0
1163 0 0 0
1164 0 0 0
1165 0 0 0
1166 0 0 0
1167 0 0 0
1168 0 0 0
1169 0 0 0
1170 0 0 0
1171 0 0 0
1172 0 0 0
1173 0 0 0
1174 0 0 0
1175 0 0 0
1176 0 0 0
1177 0 0 0
1178 0 0 0
1179 0 0 0
1180 0 0 0
1181 0 0 0
1182 0 0 0
1183 0 0 0
1184 0 0 0
1185 0 0 0
1186 0 0 0
1187 0 0 0
1188 0 0 0
1189 0 0 0
1190 0 0 0
1191 0 0 0
1192 0 0 0
1193 0 0 0
1194 0 0 0
1195 0 0 0
1196 0 0 0
1197 0 0 0
1198 0 0 0
1199 0 0 0
1200 0 0 0
1201 0 0 0
1202 0 0 0
1203 0 0 0
1204 0 0 0
1205 0 0 0
1206 0 0 0
1207 0 0 0
1208 0 0 0
1209 0 0 0
1210 0 0 0
1211 0 0 0
1212 0 0 0
1213 0 0 0
1214 0 0 0
1215 0 0 0
1216 0 0 0
1217 0 0 0
1218 0 0 0
1219 0 0 0
1220 0 0 0
1221 0 0 0
1222 0 0 0
1223 0 0 0
1224 0 0 0
1225 0 0 0
1226 0 0 0
1227 0 0 0
1228 0 0 0
1229 0 0 0
1230 0 0 0
1231 0 0 0
1232 0 0 0
1233 0 0 0
1234 0 0 0
1235 0 0 0
1236 0 0 0
1237 0 0 0
1238 0 0 0
1239 0 0 0
1240 0 0 0
1241 0 0 0
1242 0 0 0
1243 0 0 0
1244 0 0 0
1245 0 0 0
1246 0 0 0
1247 0 0 0
1248 0 0 0
1249 0 0 0
1250 0 0 0
1251 0 0 0
1252 0 0 0
1253 0 0 0
1254 0 0 0
1255 0 0 0
1256 0 0 0
1257 0 0 0
1258 0 0 0
1259 0 0 0
1260 0 0 0
1261 0 0 0
1262 0 0 0
1263 0 0 0
1264 0 0 0
1265 0 0 0
1266 0 0 0
1267 0 0 0
1268 0 0 0
1269 0 0 0
1270 0 0 0
1271 0 0 0
1272 0 0 0
1273 0 0 0
1274 0 0 0
1275 0 0 0
1276 0 0 0
1277 0 0 0
1278 0 0 0
1279 0 0 0
1280 0 0 0
1281 0 0 0
1282 0 0 0
1283 0 0 0
1284 0 0 0
1285 0 0 0
1286 0 0 0
1287 0 0 0
1288 0 0 0
1289 0 0 0
1290 0 0 0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 124 125
124 1 125 126
125 1 126 127
126 1 127 128
127 1 128 129
128 1 129 130
129 1 130 131
130 1 131 132
131 1 132 133
132 1 133 134
133 1 134 135
134 1 135 136
135 1 136 137
136 1 137 138
137 1 138 139
138 1 139 140
139 1 140 141
140 1 141 142
141 1 142 143
142 1 143 144
143 1 144 145
144 1 145 146
145 1 146 147
146 1 147 148
147 1 148 149
148 1 149 150
149 1 150 151
150 1 151 152
151 1 152 153
152 1 153 154
153 1 154 155
154 1 155 156
155 1 156 157
156 1 157 158
157 1 158 159
158 1 159 160
159 1 160 161
160 1 161 162
161 1 162 163
162 1 163 164
163 1 164 165
164 1 165 166
165 1 166 167
166 1 167 168
167 1 168 169
168 1 169 170
169 1 170 171
170 1 171 172
171 1 172 173
172 1 173 174
173 1 174 175
174 1 175 176
175 1 176 177
176 1 177 178
177 1 178 179
178 1 179 180
179 1 180 181
180 1 181 182
181 1 182 183
182 1 183 184
183 1 184 185
184 1 185 186
185 1 186 187
186 1 187 188
187 1 188 189
188 1 189 190
189 1 190 191
190 1 191 192
191 1 192 193
192 1 193 194
193 1 194 195
194 1 195 196
195 1 196 197
196 1 197 198
197 1 198 199
198 1 199 200
199 1 200 201
200 1 201 202
201 1 202 203
202 1 203 204
203 1 204 205
204 1 205 206
205 1 206 207
206 1 207 208
207 1 208 209
208 1 209 210
209 1 210 211
210 1 211 212
211 1 212 213
212 1 213 214
213 1 214 215
214 1 215 216
215 1 216 217
216 1 217 218
217 1 218 219
218 1 219 220
219 1 220 221
220 1 221 222
221 1 222 223
222 1 223 224
223 1 224 225
224 1 225 226
225 1 226 227
226 1 227 228
227 1 228 229
228 1 229 230
229 1 230 231
230 1 231 232
231 1 232 233
232 1 233 234
233 1 234 235
234 1 235 236
235 1 236 237
236 1 237 238
237 1 238 239
238 1 239 240
239 1 240 241
240 1 241 242
241 1 242 243
242 1 243 244
243 1 244 245
244 1 245 246
245 1 246 247
246 1 247 248
247 1 248 249
248 1 249 250
249 1 250 251
250 1 251 252
251 1 252 253
252 1 253 254
253 1 254 255
254 1 255 256
255 1 256 257
256 1 257 258
257 1 258 259
258 1 259 260
259 1 260 261
260 1 261 262
261 1 262 263
262 1 263 264
263 1 264 265
264 1 265 266
265 1 266 267
266 1 267 268
267 1 268 269
268 1 269 270
269 1 270 271
270 1 271 272
271 1 272 273
272 1 273 274
273 1 274 275
274 1 275 276
275 1 276 277
276 1 277 278
277 1 278 279
278 1 279 280
279 1 280 281
280 1 281 282
281 1 282 283
282 1 283 284
283 1 284 285
284 1 285 286
285 1 286 287
286 1 287 288
287 1 288 289
288 1 289 290
289 1 290 291
290 1 291 292
291 1 292 293
292 1 293 294
293 1 294 295
294 1 295 296
295 1 296 297
296 1 297 298
297 1 298 299
298 1 299 300
299 1 300 301
300 1 301 302
301 1 302 303
302 1 303 304
303 1 304 305
304 1 305 306
305 1 306 307
306 1 307 308
307 1 308 309
308 1 309 310
309 1 310 311
310 1 311 312
311 1 312 313
312 1 313 314
313 1 314 315
314 1 315 316
315 1 316 317
316 1 317 318
317 1 318 319
318 1 319 320
319 1 320 321
320 1 321 322
321 1 322 323
322 1 323 324
323 1 324 325
324 1 325 326
325 1 326 327
326 1 327 328
327 1 328 329
328 1 329 330
329 1 330 331
330 1 331 332
331 1 332 333
332 1 333 334
333 1 334 335
334 1 335 336
335 1 336 337
336 1 337 338
337 1 338 339
338 1 339 340
339 1 340 341
340 1 341 342
341 1 342 343
342 1 343 344
343 1 344 345
344 1 345 346
345 1 346 347
346 1 347 348
347 1 348 349
348 1 349 350
349 1 350 351
350 1 351 352
351 1 352 353
352 1 353 354
353 1 354 355
354 1 355 356
355 1 356 357
356 1 357 358
357 1 358 359
358 1 359 360
359 1 360 361
360 1 361 362
361 1 362 363
362 1 363 364
363 1 364 365
364 1 365 366
365 1 366 367
366 1 367 368
367 1 368 369
368 1 369 370

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100
99 1 99 100 101
100 1 100 101 102
101 1 101 102 103
102 1 102 103 104
103 1 103 104 105
104 1 104 105 106
105 1 105 106 107
106 1 106 107 108
107 1 107 108 109
108 1 108 109 110
109 1 109 110 111
110 1 110 111 112
111 1 111 112 113
112 1 112 113 114
113 1 113 114 115
114 1 114 115 116
115 1 115 116 117
116 1 116 117 118
117 1 117 118 119
118 1 118 119 120
119 1 119 120 121
120 1 120 121 122
121 1 121 122 123
122 1 124 125 126
123 1 125 126 127
124 1 126 127 128
125 1 127 128 129
126 1 128 129 130
127 1 129 130 131
128 1 130 131 132
129 1 131 132 133
130 1 132 133 134
131 1 133 134 135
132 1 134 135 136
133 1 135 136 137
134 1 136 137 138
135 1 137 138 139
136 1 138 139 140
137 1 139 140 141
138 1 140 141 142
139 1 141 142 143
140 1 142 143 144
141 1 143 144 145
142 1 144 145 146
143 1 145 146 147
144 1 146 147 148
145 1 147 148 149
146 1 148 149 150
147 1 149 150 151
148 1 150 151 152
149 1 151 152 153
150 1 152 153 154
151 1 153 154 155
152 1 154 155 156
153 1 155 156 157
154 1 156 157 158
155 1 157 158 159
156 1 158 159 160
157 1 159 160 161
158 1 160 161 162
159 1 161 162 163
160 1 162 163 164
161 1 163 164 165
162 1 164 165 166
163 1 165 166 167
164 1 166 167 168
165 1 167 168 169
166 1 168 169 170
167 1 169 170 171
168 1 170 171 172
169 1 171 172 173
170 1 172 173 174
171 1 173 174 175
172 1 174 175 176
173 1 175 176 177
174 1 176 177 178
175 1 177 178 179
176 1 178 179 180
177 1 179 180 181
178 1 180 181 182
179 1 181 182 183
180 1 182 183 184
181 1 183 184 185
182 1 184 185 186
183 1 185 186 187
184 1 186 187 188
185 1 187 188 189
186 1 188 189 190
187 1 189 190 191
188 1 190 191 192
189 1 191 192 193
190 1 192 193 194
191 1 193 194 195
192 1 194 195 196
193 1 195 196 197
194 1 196 197 198
195 1 197 198 199
196 1 198 199 200
197 1 199 200 201
198 1 200 201 202
199 1 201 202 203
200 1 202 203 204
201 1 203 204 205
202 1 204 205 206
203 1 205 206 207
204 1 206 207 208
205 1 207 208 209
206 1 208 209 210
207 1 209 210 211
208 1 210 211 212
209 1 211 212 213
210 1 212 213 214
211 1 213 214 215
212 1 214 215 216
213 1 215 216 217
214 1 216 217 218
215 1 217 218 219
216 1 218 219 220
217 1 219 220 221
218 1 220 221 222
219 1 221 222 223
220 1 222 223 224
221 1 223 224 225
222 1 224 225 226
223 1 225 226 227
224 1 226 227 228
225 1 227 228 229
226 1 228 229 230
227 1 229 230 231
228 1 230 231 232
229 1 231 232 233
230 1 232 233 234
231 1 233 234 235
232 1 234 235 236
233 1 235 236 237
234 1 236 237 238
235 1 237 238 239
236 1 238 239 240
237 1 239 240 241
238 1 240 241 242
239 1 241 242 243
240 1 242 243 244
241 1 243 244 245
242 1 244 245 246
243 1 245 246 247
244 1 246 247 248
245 1 247 248 249
246 1 248 249 250
247 1 249 250 251
248 1 250 251 252
249 1 251 252 253
250 1 252 253 254
251 1 253 254 255
252 1 254 255 256
253 1 255 256 257
254 1 256 257 258
255 1 257 258 259
256 1 258 259 260
257 1 259 260 261
258 1 260 261 262
259 1 261 262 263
260 1 262 263 264
261 1 263 264 265
262 1 264 265 266
263 1 265 266 267
264 1 266 267 268
265 1 267 268 269
266 1 268 269 270
267 1 269 270 271
268 1 270 271 272
269 1 271 272 273
270 1 272 273 274
271 1 273 274 275
272 1 274 275 276
273 1 275 276 277
274 1 276 277 278
275 1 277 278 279
276 1 278 279 280
277 1 279 280 281
278 1 280 281 282
279 1 281 282 283
280 1 282 283 284
281 1 283 284 285
282 1 284 285 286
283 1 285 286 287
284 1 286 287 288
285 1 287 288 289
286 1 288 289 290
287 1 289 290 291
288 1 290 291 292
289 1 291 292 293
290 1 292 293 294
291 1 293 294 295
292 1 294 295 296
293 1 295 296 297
294 1 296 297 298
295 1 297 298 299
296 1 298 299 300
297 1 299 300 301
298 1 300 301 302
299 1 301 302 303
300 1 302 303 304
301 1 303 304 305
302 1 304 305 306
303 1 305 306 307
304 1 306 307 308
305 1 307 308 309
306 1 308 309 310
307 1 309 310 311
308 1 310 311 312
309 1 311 312 313
310 1 312 313 314
311 1 313 314 315
312 1 314 315 316
313 1 315 316 317
314 1 316 317 318
315 1 317 318 319
316 1 318 319 320
317 1 319 320 321
318 1 320 321 322
319 1 321 322 323
320 1 322 323 324
321 1 323 324 325
322 1 324 325 326
323 1 325 326 327
324 1 326 327 328
325 1 327 328 329
326 1 328 329 330
327 1 329 330 331
328 1 330 331 332
329 1 331 332 333
330 1 332 333 334
331 1 333 334 335
332 1 334 335 336
333 1 335 336 337
334 1 336 337 338
335 1 337 338 339
336 1 338 339 340
337 1 339 340 341
338 1 340 341 342
339 1 341 342 343
340 1 342 343 344
341 1 343 344 345
342 1 344 345 346
343 1 345 346 347
344 1 346 347 348
345 1 347 348 349
346 1 348 349 350
347 1 349 350 351
348 1 350 351 352
349 1 351 352 353
350 1 352 353 354
351 1 353 354 355
352 1 354 355 356
353 1 355 356 357
354 1 356 357 358
355 1 357 358 359
356 1 358 359 360
357 1 359 360 361
358 1 360 361 362
359 1 361 362 363
360 1 362 363 364
361 1 363 364 365
362 1 364 365 366
363 1 365 366 367
364 1 366 367 368
365 1 367 368 369
366 1 368 369 370
